class,method,body,path,header,single_q,double_q,dashes,braces,spaces,badwords
bad,b'GET',b'',b'/data/guide.js/c3c5895e-585b-4bd7-4e19-6f51bab34f7a?id=143&jzb=eJyVjz9vwyAQR78LXetw_DkI3jp2rjpHZzgnVlJsGRKpqvLdQzp4bjf0k97j3o-4TWWq8_qeRC88oE6sHEMcMbpxtN6xHwxj0HHQGIxRZJ0Xr4JinK-5_mLOQRgVDeC9QgRkG8gwpRgJ0zAoHz2OyumGXddLA061LqWXslAuZ1rPVE7ftPTGWiNfZIltlgZGS3vLHbIznQUP3T5A6IyLPCgOMUWUfONcS_N-caVElUS_FT2f0z-rLpSPVzpyozgfPj_EfSvddH-ubexCazvwbTO0qV351ANKcFKDNu3bG69lmnOb9U7t_Q4Oyzoncb8_AI9kepE&v=2.187.0_prod&ct=1685937764091',"{b'Host': b'data.pendo.io\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'*/*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'Referer': b'https://sanskarkashyap:3443/\r', b'Sec-Fetch-Dest': b'script\r', b'Sec-Fetch-Mode': b'no-cors\r', b'Sec-Fetch-Site': b'cross-site\r', b'Te': b'trailers\r'}",0,0,21,0,21,1
bad,b'GET',b'',b'/data/guide.js/c3c5895e-585b-4bd7-4e19-6f51bab34f7a?id=144&jzb=eJyVjztuwzAQRO_CtJH5_ZjqUqYOUhtLcmUTViiBpAwEge9uOoXqpFsM8Gb2_ZBbqqkt5T2SkVimRURukIVJBzNNyhq0XqJ2InihnZQclLHklUAIy5bbL2YMcxMHz6zlWjONyoFEiCGAjt5zG6yeuBEd28rcgUtrax0prZDrFcoV6uUb1lEqJekLraHHVLJJwVHhoNHIQTHLhqNjbpAmoOfoQgya3rY5YwGf5tQS1j7whQ0iNCDjrvY80z_1ZsjnDc7YKcynzw9y35X3uj9rd3aFgrm97Q096l8-65mmzFDBhOyzNyw1LbnH4sCP9sBOa1kiud8f3B5-Tg&v=2.187.0_prod&ct=1685937764956',"{b'Host': b'data.pendo.io\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'*/*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'Referer': b'https://sanskarkashyap:3443/\r', b'Sec-Fetch-Dest': b'script\r', b'Sec-Fetch-Mode': b'no-cors\r', b'Sec-Fetch-Site': b'cross-site\r', b'Te': b'trailers\r'}",0,0,18,0,21,1
bad,b'GET',b'',b'/api/v1/scans/30f4a84e-5e63-4070-8909-36ceb1e9cdc5/results/6a6a3895-0cac-4fb5-9cdc-405d8e2bb685/vulnerabilities/3118192722410734762',"{b'Host': b'sanskarkashyap:3443\r', b'Cookie': b'ui_session=2986ad8c0a5b3df4d7028d5f3c06e936c6487e5b6ce79269f4e8e4df5bbd4cd76906239582e05e17b89676301a772132bae6017ff2baeb068e200cf7a736c8501\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'application/json, text/plain, */*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'X-Auth': b'2986ad8c0a5b3df4d7028d5f3c06e936c6487e5b6ce79269f4e8e4df5bbd4cd76906239582e05e17b89676301a772132bae6017ff2baeb068e200cf7a736c8501\r', b'Referer': b'https://sanskarkashyap:3443/\r', b'Sec-Fetch-Dest': b'empty\r', b'Sec-Fetch-Mode': b'cors\r', b'Sec-Fetch-Site': b'same-origin\r', b'Te': b'trailers\r', b'Connection': b'close\r'}",0,0,20,0,26,0
bad,b'GET',b'',b'/data/guide.js/c3c5895e-585b-4bd7-4e19-6f51bab34f7a?id=145&jzb=eJyVkL1u4zAQhN-FaSNz-S-quzL14WpjSa1swQolkJSBIPC7m06hOtctBvhmZueb3ecy1zV_jGxgDowcSViCOJlop0k7Sy4oMl7GII1XSqC2jr0zjHHdU_3BrAU_CQzgnDAGDGmPinCMEc0YgnDRmUlY2bA9Lw241rqVgfOCqdww37Bcv3AblNaKv_ESm8wVTBp7TZ0hqzoNDrreg--UjRQE-ThGw-_7kihjmJe5ztQgIXrhpZNSC3Cq1X-FflLFESuy4Xj3dc7_-fKC6bLjhRpF6fzvL3scMxx2v56isRtmSvXP4dCk1vJlD4aD5RKkarF3ymVeU5PlSfTuBOctryN7PJ5HDIJT&v=2.187.0_prod&ct=1685937766073',"{b'Host': b'data.pendo.io\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'*/*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'Referer': b'https://sanskarkashyap:3443/\r', b'Sec-Fetch-Dest': b'script\r', b'Sec-Fetch-Mode': b'no-cors\r', b'Sec-Fetch-Site': b'cross-site\r', b'Te': b'trailers\r'}",0,0,25,0,21,1
bad,b'GET',b'',b'/api/v1/scans/30f4a84e-5e63-4070-8909-36ceb1e9cdc5/results/6a6a3895-0cac-4fb5-9cdc-405d8e2bb685/vulnerabilities/3118192722410734762/http_response',"{b'Host': b'sanskarkashyap:3443\r', b'Cookie': b'ui_session=2986ad8c0a5b3df4d7028d5f3c06e936c6487e5b6ce79269f4e8e4df5bbd4cd76906239582e05e17b89676301a772132bae6017ff2baeb068e200cf7a736c8501\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'application/json, text/plain, */*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'X-Auth': b'2986ad8c0a5b3df4d7028d5f3c06e936c6487e5b6ce79269f4e8e4df5bbd4cd76906239582e05e17b89676301a772132bae6017ff2baeb068e200cf7a736c8501\r', b'Referer': b'https://sanskarkashyap:3443/\r', b'Sec-Fetch-Dest': b'empty\r', b'Sec-Fetch-Mode': b'cors\r', b'Sec-Fetch-Site': b'same-origin\r', b'Te': b'trailers\r', b'Connection': b'close\r'}",0,0,20,0,26,0
bad,b'GET',b'',b'/data/guide.js/c3c5895e-585b-4bd7-4e19-6f51bab34f7a?id=146&jzb=eJyVj7tuwzAMRf9FXYvoSan21rFz0TmgJToxksqGJAcoCv97mA6e04244Lk8_BW3qU5tLh9J9CIoMIm0JxVHiH4cXfAUBkvQmTgY6KzV6HwQrwJjnNfc_jDvVTdqHFQIGkABuQ4tYYoRIQ2DDjHAqL1hbC1XBs6tLbWXsmKuFywXrOcfXHrrnJUvskaOefebGiZsKPrd8jFO_zS9Yj6teCKmKB-_PsW22-91T3_A7IKFcnvfGzhiy0e9Aqm8NMpYPnujUqc5c2wO-i0c1HEpcxLbdgdI7W5S&v=2.187.0_prod&ct=1685937805126',"{b'Host': b'data.pendo.io\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'*/*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'Referer': b'https://sanskarkashyap:3443/\r', b'Sec-Fetch-Dest': b'script\r', b'Sec-Fetch-Mode': b'no-cors\r', b'Sec-Fetch-Site': b'cross-site\r', b'Te': b'trailers\r'}",0,0,19,0,21,1
bad,b'GET',b'',b'/data/guide.js/c3c5895e-585b-4bd7-4e19-6f51bab34f7a?id=147&jzb=eJyVjz9vwyAQR78LXevw98D21rFz1Tk64EispNgyOFJV5buHdPDcbqef9B68H3abylTn9T2ykTkBKpK0JEKCYFMyzpLzmmBQwSsYtJZorGOvDEOYt1x_MWvFkCR64ZwEEEBmQE0YQ0CI3ksXHCRpVcO29dqAc61LGTkvmMsF1wuW8zcuozZG8xdeQps5ph6NJOo8StsZ8rbryZuOfPQm9MJYUHzKaW7WL6oYsSIb957nOf2z6Yr5tOGJGkX5-PnB7nvnrvtza2MXXCnXt93QpvbLp14AF5YroXR79kZrmebcZnWQvTuI47LOkd3vDznaeoo&v=2.187.0_prod&ct=1685937808721',"{b'Host': b'data.pendo.io\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'*/*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'Referer': b'https://sanskarkashyap:3443/\r', b'Sec-Fetch-Dest': b'script\r', b'Sec-Fetch-Mode': b'no-cors\r', b'Sec-Fetch-Site': b'cross-site\r', b'Te': b'trailers\r'}",0,0,17,0,21,1
bad,b'GET',b'',b'/data/guide.js/c3c5895e-585b-4bd7-4e19-6f51bab34f7a?id=148&jzb=eJyVj7tuwzAMRf9FXYvoSan21rFz0TmgJToxksqGJAcoCv97mA6e04244Lk8_BW3qU5tLh9J9CIoMIm0JxVHiH4cXfAUBkvQmTgY6KzV6HwQrwJjnNfc_jDvVTdqHFQIGkABuQ4tYYoRIQ2DDjHAqL1hbC1XBs6tLbWXsmKuFywXrOcfXHrrnJUvskaOefebGiZsKPrd8jFO_zS9Yj6teCKmKB-_PsW22-91T3_A7IKFcnvfGzhiy0e9Aqm8NMpYPnujUqc5c2wO-i0c1HEpcxLbdgdI7W5S&v=2.187.0_prod&ct=1685937833633',"{b'Host': b'data.pendo.io\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'*/*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'Referer': b'https://sanskarkashyap:3443/\r', b'Sec-Fetch-Dest': b'script\r', b'Sec-Fetch-Mode': b'no-cors\r', b'Sec-Fetch-Site': b'cross-site\r', b'Te': b'trailers\r'}",0,0,19,0,21,1
bad,b'GET',b'',b'/data/guide.js/c3c5895e-585b-4bd7-4e19-6f51bab34f7a?id=149&jzb=eJyVjz9vwyAQR78LXetw_A_eOnauOkdnOBIrKbaARKqqfPeQDp7b7fST3oP3w25zndtS3iMbmQMjIwlLEJIJNiXtLLlJkfEyTNJ4pQRq69grwxCWa26_mLXgk8AJnBPGgCHtURHGENDEaRIuOJOElR27lksHTq2tdeS8Yq5nLGesp29cR6W14i-8hj5zBUnjXtNgyKpBg4Nh78EPygaaBPkQg-FzTku3flHDiA3ZuPU8z_mfTRfMxyseqVOUD58f7L51bro_t3Z2xUK5vW2GPvVfPvVgOFguQar-7I1KnZfcZ7kTe7eDw1qWyO73B1Uzeag&v=2.187.0_prod&ct=1685937836173',"{b'Host': b'data.pendo.io\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'*/*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'Referer': b'https://sanskarkashyap:3443/\r', b'Sec-Fetch-Dest': b'script\r', b'Sec-Fetch-Mode': b'no-cors\r', b'Sec-Fetch-Site': b'cross-site\r', b'Te': b'trailers\r'}",0,0,19,0,21,1
bad,b'GET',b'',b'/v1/buckets/monitor/collections/changes/changeset?_expected=%221685937434104%22',"{b'Host': b'firefox.settings.services.mozilla.com\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'*/*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'Sec-Fetch-Dest': b'empty\r', b'Sec-Fetch-Mode': b'no-cors\r', b'Sec-Fetch-Site': b'cross-site\r', b'Te': b'trailers\r', b'Connection': b'close\r'}",0,0,12,0,21,0
bad,b'GET',b'',b'/v1/buckets/security-state/collections/cert-revocations/changeset?_expected=1685937434104&_since=%221685761035652%22',"{b'Host': b'firefox.settings.services.mozilla.com\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'application/json\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'Content-Type': b'application/json\r', b'Sec-Fetch-Dest': b'empty\r', b'Sec-Fetch-Mode': b'no-cors\r', b'Sec-Fetch-Site': b'cross-site\r', b'Te': b'trailers\r'}",0,0,15,0,21,0
bad,b'GET',b'',b'/chains/onecrl.content-signature.mozilla.org-2023-07-20-17-01-38.chain',"{b'Host': b'content-signature-2.cdn.mozilla.net\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'*/*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'Sec-Fetch-Dest': b'empty\r', b'Sec-Fetch-Mode': b'no-cors\r', b'Sec-Fetch-Site': b'cross-site\r', b'Te': b'trailers\r'}",0,0,21,0,20,0
bad,b'GET',b'',b'/',"{b'Host': b'push.services.mozilla.com\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'*/*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'Sec-WebSocket-Version': b'13\r', b'Origin': b'wss://push.services.mozilla.com/\r', b'Sec-WebSocket-Protocol': b'push-notification\r', b'Sec-WebSocket-Key': b'ndX/4U8mfsxEE8E+2zvIcA==\r', b'Connection': b'keep-alive, Upgrade\r', b'Sec-Fetch-Dest': b'websocket\r', b'Sec-Fetch-Mode': b'websocket\r', b'Sec-Fetch-Site': b'cross-site\r', b'Pragma': b'no-cache\r', b'Cache-Control': b'no-cache\r', b'Upgrade': b'websocket\r'}",0,0,22,0,28,0
bad,b'GET',b'',b'/v1/buckets/monitor/collections/changes/changeset?_expected=%221685937434104%22&_since=%221685937434104%22',"{b'Host': b'firefox.settings.services.mozilla.com\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'*/*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'Sec-Fetch-Dest': b'empty\r', b'Sec-Fetch-Mode': b'no-cors\r', b'Sec-Fetch-Site': b'cross-site\r', b'Te': b'trailers\r'}",0,0,12,0,20,0
bad,b'GET',b'',b'/v3/firefox/global-recs?version=3&consumer_key=40249-e88c401e1b1f2242d9e441c4&locale_lang=en-US&region=IN&count=30',"{b'Host': b'getpocket.cdn.mozilla.net\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'*/*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'Sec-Fetch-Dest': b'empty\r', b'Sec-Fetch-Mode': b'cors\r', b'Sec-Fetch-Site': b'cross-site\r', b'Te': b'trailers\r', b'Connection': b'close\r'}",0,0,14,0,21,0
bad,b'GET',b'',b'/data/guide.js/c3c5895e-585b-4bd7-4e19-6f51bab34f7a?id=150&jzb=eJyVj71u6zAMhd9FXYvol9K1t46di84BJVGOkVzZkOQAReF3j9LBc7sRB_wOP36z-1zntpT3yEbmBKhI0pIICYJNyThLzmuCQQWvYNBaorGOvTIMYdly-8GsFUOS6IVzEkAAmQE1YQwBIXovXXCQpFUd28qtA5fW1jpyXjHXK5Yr1ssXrqM2RvMX3rBM1Grf_k8NIzZk4-H5HOc_ut4wTxtO1CnK588Pth_-R92vf-jsioVyezsaetQtn_UCuLBcCaX72TuVOi-5x-ok_7mTOK9liWzfH2Z9bzQ&v=2.187.0_prod&ct=1685938748476',"{b'Host': b'data.pendo.io\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'*/*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'Referer': b'https://sanskarkashyap:3443/\r', b'Sec-Fetch-Dest': b'script\r', b'Sec-Fetch-Mode': b'no-cors\r', b'Sec-Fetch-Site': b'cross-site\r', b'Te': b'trailers\r'}",0,0,23,0,21,1
bad,b'GET',b'',b'/data/guide.js/c3c5895e-585b-4bd7-4e19-6f51bab34f7a?id=151&jzb=eJyVjz9vwyAQR78LXetw_DmIvXXsXHWOznAkVlJsGRKpqvLdQzp4brfTT3oP3o-4TWWq8_oexSA8oI6sHENIGFxK1jv2o2HsdRg19sYoss6LV0EhzNdcfzHnoE-KRvBeIQKy7ckwxRAI4zgqHzwm5XTDruulAadalzJIWSiXM61nKqdvWgZjrZEvsoQ2y5QSRc-mA47Y2b123R7QdsEqOwJ65Z2SU05zs35xpUiVxLD1PM_pn00XyscrHblRnA-fH-K-dW66P7c2dqGVc33bDG1qv3zqASU4qUGb9uyN1zLNuc16p_Z-B4dlnaO43x86ynly&v=2.187.0_prod&ct=1685938750995',"{b'Host': b'data.pendo.io\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'*/*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'Referer': b'https://sanskarkashyap:3443/\r', b'Sec-Fetch-Dest': b'script\r', b'Sec-Fetch-Mode': b'no-cors\r', b'Sec-Fetch-Site': b'cross-site\r', b'Te': b'trailers\r'}",0,0,23,0,21,1
bad,b'POST',b'',b'/api/v1/targets/add',"{b'Host': b'sanskarkashyap:3443\r', b'Cookie': b'ui_session=2986ad8c0a5b3df4d7028d5f3c06e936c6487e5b6ce79269f4e8e4df5bbd4cd76906239582e05e17b89676301a772132bae6017ff2baeb068e200cf7a736c8501\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'application/json, text/plain, */*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'X-Auth': b'2986ad8c0a5b3df4d7028d5f3c06e936c6487e5b6ce79269f4e8e4df5bbd4cd76906239582e05e17b89676301a772132bae6017ff2baeb068e200cf7a736c8501\r', b'Content-Type': b'application/json\r', b'Content-Length': b'95\r', b'Origin': b'https://sanskarkashyap:3443\r', b'Referer': b'https://sanskarkashyap:3443/\r', b'Sec-Fetch-Dest': b'empty\r', b'Sec-Fetch-Mode': b'cors\r', b'Sec-Fetch-Site': b'same-origin\r', b'Te': b'trailers\r', b'Connection': b'close\r'}",0,12,14,4,29,0
bad,b'POST',b'',b'/api/v1/scans',"{b'Host': b'sanskarkashyap:3443\r', b'Cookie': b'ui_session=2986ad8c0a5b3df4d7028d5f3c06e936c6487e5b6ce79269f4e8e4df5bbd4cd76906239582e05e17b89676301a772132bae6017ff2baeb068e200cf7a736c8501\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'application/json, text/plain, */*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'X-Auth': b'2986ad8c0a5b3df4d7028d5f3c06e936c6487e5b6ce79269f4e8e4df5bbd4cd76906239582e05e17b89676301a772132bae6017ff2baeb068e200cf7a736c8501\r', b'Content-Type': b'application/json\r', b'Content-Length': b'245\r', b'Origin': b'https://sanskarkashyap:3443\r', b'Referer': b'https://sanskarkashyap:3443/\r', b'Sec-Fetch-Dest': b'empty\r', b'Sec-Fetch-Mode': b'cors\r', b'Sec-Fetch-Site': b'same-origin\r', b'Te': b'trailers\r', b'Connection': b'close\r'}",0,22,22,4,29,0
bad,b'POST',b'',b'/cdn-cgi/rum?',"{b'Host': b'kiit.ac.in\r', b'Cookie': b'_ga=GA1.1.514348337.1684868700; _ga_34QZ5P9757=GS1.1.1685937015.2.0.1685937015.0.0.0; _fbp=fb.2.1684868700175.217683283; _gid=GA1.3.380390387.1685937016; __cf_bm=4kI6P1hpJcGUxYiB7SYyRaZxZ8xaCQJtUqSkMhAq8WY-1685937013-0-AUYueKIhYncIkfZEPHukVHruquV0SmEXiUc3aWqanj08BWb8Rg/okFJMLOutuYrzuMNLguLysS9zLUpk4bfY99pkQANTj2OL+LJgGjoCYKvn\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'*/*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'Content-Type': b'application/json\r', b'Referer': b'https://kiit.ac.in/\r', b'Content-Length': b'446\r', b'Origin': b'https://kiit.ac.in\r', b'Sec-Fetch-Dest': b'empty\r', b'Sec-Fetch-Mode': b'cors\r', b'Sec-Fetch-Site': b'same-origin\r', b'Te': b'trailers\r'}",0,76,25,18,29,0
bad,b'POST',b'',b'/api/v1/targets/add',"{b'Host': b'sanskarkashyap:3443\r', b'Cookie': b'ui_session=2986ad8c0a5b3df4d7028d5f3c06e936c6487e5b6ce79269f4e8e4df5bbd4cd76906239582e05e17b89676301a772132bae6017ff2baeb068e200cf7a736c8501\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'application/json, text/plain, */*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'X-Auth': b'2986ad8c0a5b3df4d7028d5f3c06e936c6487e5b6ce79269f4e8e4df5bbd4cd76906239582e05e17b89676301a772132bae6017ff2baeb068e200cf7a736c8501\r', b'Content-Type': b'application/json\r', b'Content-Length': b'88\r', b'Origin': b'https://sanskarkashyap:3443\r', b'Referer': b'https://sanskarkashyap:3443/\r', b'Sec-Fetch-Dest': b'empty\r', b'Sec-Fetch-Mode': b'cors\r', b'Sec-Fetch-Site': b'same-origin\r', b'Te': b'trailers\r', b'Connection': b'close\r'}",0,12,14,4,29,0
bad,b'POST',b'',b'/api/v1/scans',"{b'Host': b'sanskarkashyap:3443\r', b'Cookie': b'ui_session=2986ad8c0a5b3df4d7028d5f3c06e936c6487e5b6ce79269f4e8e4df5bbd4cd76906239582e05e17b89676301a772132bae6017ff2baeb068e200cf7a736c8501\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'application/json, text/plain, */*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'X-Auth': b'2986ad8c0a5b3df4d7028d5f3c06e936c6487e5b6ce79269f4e8e4df5bbd4cd76906239582e05e17b89676301a772132bae6017ff2baeb068e200cf7a736c8501\r', b'Content-Type': b'application/json\r', b'Content-Length': b'245\r', b'Origin': b'https://sanskarkashyap:3443\r', b'Referer': b'https://sanskarkashyap:3443/\r', b'Sec-Fetch-Dest': b'empty\r', b'Sec-Fetch-Mode': b'cors\r', b'Sec-Fetch-Site': b'same-origin\r', b'Te': b'trailers\r', b'Connection': b'close\r'}",0,22,22,4,29,0
bad,b'POST',b'',b'/submit/firefox-desktop/baseline/1/c20a4bf0-4005-4075-8d0f-d83f9d862041',"{b'Host': b'incoming.telemetry.mozilla.org\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'*/*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'Content-Type': b'application/json; charset=utf-8\r', b'Content-Encoding': b'gzip\r', b'Content-Length': b'448\r', b'X-Telemetry-Agent': b'Glean/52.7.0 (Rust on Windows)\r', b'Date': b'Mon, 05 Jun 2023 04:00:39 GMT\r', b'Sec-Fetch-Dest': b'empty\r', b'Sec-Fetch-Mode': b'no-cors\r', b'Sec-Fetch-Site': b'none\r', b'Pragma': b'no-cache\r', b'Cache-Control': b'no-cache\r', b'Te': b'trailers\r'}",1,0,26,2,38,0
bad,b'POST',b'',b'/submit/telemetry/fc8e3c34-e1fa-4f53-8b1c-dc384f56c6af/third-party-modules/Firefox/114.0/aurora/20230525180143?v=4',"{b'Host': b'incoming.telemetry.mozilla.org\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'*/*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'Content-Type': b'application/json; charset=UTF-8\r', b'Date': b'Mon, 05 Jun 2023 04:08:21 GMT\r', b'Content-Encoding': b'gzip\r', b'Content-Length': b'4390\r', b'Sec-Fetch-Dest': b'empty\r', b'Sec-Fetch-Mode': b'no-cors\r', b'Sec-Fetch-Site': b'cross-site\r', b'Te': b'trailers\r'}",13,13,34,43,56,0
bad,b'POST',b'',b'/submit/telemetry/87fcb057-d4e6-4dff-b123-db28ff970b8c/event/Firefox/114.0/aurora/20230525180143?v=4',"{b'Host': b'incoming.telemetry.mozilla.org\r', b'User-Agent': b'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/114.0\r', b'Accept': b'*/*\r', b'Accept-Language': b'en-US,en;q=0.5\r', b'Accept-Encoding': b'gzip, deflate\r', b'Content-Type': b'application/json; charset=UTF-8\r', b'Date': b'Mon, 05 Jun 2023 04:08:51 GMT\r', b'Content-Encoding': b'gzip\r', b'Content-Length': b'5364\r', b'Sec-Fetch-Dest': b'empty\r', b'Sec-Fetch-Mode': b'no-cors\r', b'Sec-Fetch-Site': b'cross-site\r', b'Te': b'trailers\r'}",18,19,43,46,42,0
